TStepilicious
v7
r0
t388500245.994170
cCheck dependencies
CCpResource "build/Debug/Stepilicious.app/Contents/Resources/Kick 74.wav" "sounds/Kick 74.wav"
s388498572.628652
e388498572.654058
r1
xCpResource
xbuild/Debug/Stepilicious.app/Contents/Resources/Kick 74.wav
xsounds/Kick 74.wav
lSLF07#2@23"Copy sounds/Kick 74.wav388498572#388498572#0(0"0(0#0#76"/Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/sounds/Kick 74.wav4300882208#398"    cd /Users/geopard/Dropbox/Geopard/Programmering/Stepilicious    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/sounds/Kick 74.wav" /Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/build/Debug/Stepilicious.app/Contents/Resources0#

CCpResource "build/Debug/Stepilicious.app/Contents/Resources/Kick 75.wav" "sounds/Kick 75.wav"
s388498572.629238
e388498572.700411
r1
xCpResource
xbuild/Debug/Stepilicious.app/Contents/Resources/Kick 75.wav
xsounds/Kick 75.wav
lSLF07#2@23"Copy sounds/Kick 75.wav388498572#388498572#0(0"0(0#0#76"/Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/sounds/Kick 75.wav4300882208#398"    cd /Users/geopard/Dropbox/Geopard/Programmering/Stepilicious    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/sounds/Kick 75.wav" /Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/build/Debug/Stepilicious.app/Contents/Resources0#

CCpResource "build/Debug/Stepilicious.app/Contents/Resources/Kick 76.wav" "sounds/Kick 76.wav"
s388498572.654136
e388498572.699196
r1
xCpResource
xbuild/Debug/Stepilicious.app/Contents/Resources/Kick 76.wav
xsounds/Kick 76.wav
lSLF07#2@23"Copy sounds/Kick 76.wav388498572#388498572#0(0"0(0#0#76"/Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/sounds/Kick 76.wav4300882208#398"    cd /Users/geopard/Dropbox/Geopard/Programmering/Stepilicious    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/sounds/Kick 76.wav" /Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/build/Debug/Stepilicious.app/Contents/Resources0#

CCpResource "build/Debug/Stepilicious.app/Contents/Resources/Kick 77.wav" "sounds/Kick 77.wav"
s388498572.659795
e388498572.699338
r1
xCpResource
xbuild/Debug/Stepilicious.app/Contents/Resources/Kick 77.wav
xsounds/Kick 77.wav
lSLF07#2@23"Copy sounds/Kick 77.wav388498572#388498572#0(0"0(0#0#76"/Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/sounds/Kick 77.wav4300882208#398"    cd /Users/geopard/Dropbox/Geopard/Programmering/Stepilicious    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/sounds/Kick 77.wav" /Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/build/Debug/Stepilicious.app/Contents/Resources0#

CCpResource "build/Debug/Stepilicious.app/Contents/Resources/Kick 78.wav" "sounds/Kick 78.wav"
s388498572.667316
e388498572.699457
r1
xCpResource
xbuild/Debug/Stepilicious.app/Contents/Resources/Kick 78.wav
xsounds/Kick 78.wav
lSLF07#2@23"Copy sounds/Kick 78.wav388498572#388498572#0(0"0(0#0#76"/Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/sounds/Kick 78.wav4300882208#398"    cd /Users/geopard/Dropbox/Geopard/Programmering/Stepilicious    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/sounds/Kick 78.wav" /Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/build/Debug/Stepilicious.app/Contents/Resources0#

CCpResource "build/Debug/Stepilicious.app/Contents/Resources/Kick 79.wav" "sounds/Kick 79.wav"
s388498572.675398
e388498572.699708
r1
xCpResource
xbuild/Debug/Stepilicious.app/Contents/Resources/Kick 79.wav
xsounds/Kick 79.wav
lSLF07#2@23"Copy sounds/Kick 79.wav388498572#388498572#0(0"0(0#0#76"/Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/sounds/Kick 79.wav4300882208#398"    cd /Users/geopard/Dropbox/Geopard/Programmering/Stepilicious    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/sounds/Kick 79.wav" /Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/build/Debug/Stepilicious.app/Contents/Resources0#

CCpResource "build/Debug/Stepilicious.app/Contents/Resources/Kick 8.WAV" "sounds/Kick 8.WAV"
s388498572.025312
e388498572.241560
r1
xCpResource
xbuild/Debug/Stepilicious.app/Contents/Resources/Kick 8.WAV
xsounds/Kick 8.WAV
lSLF07#2@22"Copy sounds/Kick 8.WAV388498572#388498572#0(0"0(0#0#75"/Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/sounds/Kick 8.WAV4300882208#397"    cd /Users/geopard/Dropbox/Geopard/Programmering/Stepilicious    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/sounds/Kick 8.WAV" /Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/build/Debug/Stepilicious.app/Contents/Resources0#

CCpResource "build/Debug/Stepilicious.app/Contents/Resources/Kick 80.wav" "sounds/Kick 80.wav"
s388498572.678499
e388498572.699833
r1
xCpResource
xbuild/Debug/Stepilicious.app/Contents/Resources/Kick 80.wav
xsounds/Kick 80.wav
lSLF07#2@23"Copy sounds/Kick 80.wav388498572#388498572#0(0"0(0#0#76"/Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/sounds/Kick 80.wav4300882208#398"    cd /Users/geopard/Dropbox/Geopard/Programmering/Stepilicious    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/sounds/Kick 80.wav" /Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/build/Debug/Stepilicious.app/Contents/Resources0#

CCpResource "build/Debug/Stepilicious.app/Contents/Resources/Kick 81.wav" "sounds/Kick 81.wav"
s388498572.685746
e388498572.699958
r1
xCpResource
xbuild/Debug/Stepilicious.app/Contents/Resources/Kick 81.wav
xsounds/Kick 81.wav
lSLF07#2@23"Copy sounds/Kick 81.wav388498572#388498572#0(0"0(0#0#76"/Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/sounds/Kick 81.wav4300882208#398"    cd /Users/geopard/Dropbox/Geopard/Programmering/Stepilicious    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/sounds/Kick 81.wav" /Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/build/Debug/Stepilicious.app/Contents/Resources0#

CCpResource "build/Debug/Stepilicious.app/Contents/Resources/Kick 82.wav" "sounds/Kick 82.wav"
s388498572.690674
e388498572.700084
r1
xCpResource
xbuild/Debug/Stepilicious.app/Contents/Resources/Kick 82.wav
xsounds/Kick 82.wav
lSLF07#2@23"Copy sounds/Kick 82.wav388498572#388498572#0(0"0(0#0#76"/Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/sounds/Kick 82.wav4300882208#398"    cd /Users/geopard/Dropbox/Geopard/Programmering/Stepilicious    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/sounds/Kick 82.wav" /Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/build/Debug/Stepilicious.app/Contents/Resources0#

CCpResource "build/Debug/Stepilicious.app/Contents/Resources/Kick 83.wav" "sounds/Kick 83.wav"
s388498572.691630
e388498572.700281
r1
xCpResource
xbuild/Debug/Stepilicious.app/Contents/Resources/Kick 83.wav
xsounds/Kick 83.wav
lSLF07#2@23"Copy sounds/Kick 83.wav388498572#388498572#0(0"0(0#0#76"/Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/sounds/Kick 83.wav4300882208#398"    cd /Users/geopard/Dropbox/Geopard/Programmering/Stepilicious    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/sounds/Kick 83.wav" /Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/build/Debug/Stepilicious.app/Contents/Resources0#

CCpResource "build/Debug/Stepilicious.app/Contents/Resources/Kick 84.wav" "sounds/Kick 84.wav"
s388498572.700487
e388498572.752522
r1
xCpResource
xbuild/Debug/Stepilicious.app/Contents/Resources/Kick 84.wav
xsounds/Kick 84.wav
lSLF07#2@23"Copy sounds/Kick 84.wav388498572#388498572#0(0"0(0#0#76"/Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/sounds/Kick 84.wav4300882208#398"    cd /Users/geopard/Dropbox/Geopard/Programmering/Stepilicious    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/sounds/Kick 84.wav" /Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/build/Debug/Stepilicious.app/Contents/Resources0#

CCpResource "build/Debug/Stepilicious.app/Contents/Resources/Kick 85.wav" "sounds/Kick 85.wav"
s388498572.710225
e388498572.752660
r1
xCpResource
xbuild/Debug/Stepilicious.app/Contents/Resources/Kick 85.wav
xsounds/Kick 85.wav
lSLF07#2@23"Copy sounds/Kick 85.wav388498572#388498572#0(0"0(0#0#76"/Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/sounds/Kick 85.wav4300882208#398"    cd /Users/geopard/Dropbox/Geopard/Programmering/Stepilicious    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/sounds/Kick 85.wav" /Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/build/Debug/Stepilicious.app/Contents/Resources0#

CCpResource "build/Debug/Stepilicious.app/Contents/Resources/Kick 86.wav" "sounds/Kick 86.wav"
s388498572.715929
e388498572.752788
r1
xCpResource
xbuild/Debug/Stepilicious.app/Contents/Resources/Kick 86.wav
xsounds/Kick 86.wav
lSLF07#2@23"Copy sounds/Kick 86.wav388498572#388498572#0(0"0(0#0#76"/Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/sounds/Kick 86.wav4300882208#398"    cd /Users/geopard/Dropbox/Geopard/Programmering/Stepilicious    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/sounds/Kick 86.wav" /Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/build/Debug/Stepilicious.app/Contents/Resources0#

CCpResource "build/Debug/Stepilicious.app/Contents/Resources/Kick 87.wav" "sounds/Kick 87.wav"
s388498572.718585
e388498572.752912
r1
xCpResource
xbuild/Debug/Stepilicious.app/Contents/Resources/Kick 87.wav
xsounds/Kick 87.wav
lSLF07#2@23"Copy sounds/Kick 87.wav388498572#388498572#0(0"0(0#0#76"/Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/sounds/Kick 87.wav4300882208#398"    cd /Users/geopard/Dropbox/Geopard/Programmering/Stepilicious    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/sounds/Kick 87.wav" /Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/build/Debug/Stepilicious.app/Contents/Resources0#

CCpResource "build/Debug/Stepilicious.app/Contents/Resources/Kick 88.wav" "sounds/Kick 88.wav"
s388498572.724395
e388498572.753033
r1
xCpResource
xbuild/Debug/Stepilicious.app/Contents/Resources/Kick 88.wav
xsounds/Kick 88.wav
lSLF07#2@23"Copy sounds/Kick 88.wav388498572#388498572#0(0"0(0#0#76"/Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/sounds/Kick 88.wav4300882208#398"    cd /Users/geopard/Dropbox/Geopard/Programmering/Stepilicious    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/sounds/Kick 88.wav" /Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/build/Debug/Stepilicious.app/Contents/Resources0#

CCpResource "build/Debug/Stepilicious.app/Contents/Resources/Kick 89.wav" "sounds/Kick 89.wav"
s388498572.728710
e388498572.753157
r1
xCpResource
xbuild/Debug/Stepilicious.app/Contents/Resources/Kick 89.wav
xsounds/Kick 89.wav
lSLF07#2@23"Copy sounds/Kick 89.wav388498572#388498572#0(0"0(0#0#76"/Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/sounds/Kick 89.wav4300882208#398"    cd /Users/geopard/Dropbox/Geopard/Programmering/Stepilicious    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/sounds/Kick 89.wav" /Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/build/Debug/Stepilicious.app/Contents/Resources0#

CCpResource "build/Debug/Stepilicious.app/Contents/Resources/Kick 9.WAV" "sounds/Kick 9.WAV"
s388498572.027219
e388498572.241668
r1
xCpResource
xbuild/Debug/Stepilicious.app/Contents/Resources/Kick 9.WAV
xsounds/Kick 9.WAV
lSLF07#2@22"Copy sounds/Kick 9.WAV388498572#388498572#0(0"0(0#0#75"/Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/sounds/Kick 9.WAV4300882208#397"    cd /Users/geopard/Dropbox/Geopard/Programmering/Stepilicious    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/sounds/Kick 9.WAV" /Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/build/Debug/Stepilicious.app/Contents/Resources0#

CCpResource "build/Debug/Stepilicious.app/Contents/Resources/Kick 90.wav" "sounds/Kick 90.wav"
s388498572.734964
e388498572.753278
r1
xCpResource
xbuild/Debug/Stepilicious.app/Contents/Resources/Kick 90.wav
xsounds/Kick 90.wav
lSLF07#2@23"Copy sounds/Kick 90.wav388498572#388498572#0(0"0(0#0#76"/Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/sounds/Kick 90.wav4300882208#398"    cd /Users/geopard/Dropbox/Geopard/Programmering/Stepilicious    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/sounds/Kick 90.wav" /Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/build/Debug/Stepilicious.app/Contents/Resources0#

CCpResource "build/Debug/Stepilicious.app/Contents/Resources/Kick 91.wav" "sounds/Kick 91.wav"
s388498572.738930
e388498572.753417
r1
xCpResource
xbuild/Debug/Stepilicious.app/Contents/Resources/Kick 91.wav
xsounds/Kick 91.wav
lSLF07#2@23"Copy sounds/Kick 91.wav388498572#388498572#0(0"0(0#0#76"/Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/sounds/Kick 91.wav4300882208#398"    cd /Users/geopard/Dropbox/Geopard/Programmering/Stepilicious    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/sounds/Kick 91.wav" /Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/build/Debug/Stepilicious.app/Contents/Resources0#

CCpResource "build/Debug/Stepilicious.app/Contents/Resources/Kick 92.wav" "sounds/Kick 92.wav"
s388498572.741527
e388498572.753547
r1
xCpResource
xbuild/Debug/Stepilicious.app/Contents/Resources/Kick 92.wav
xsounds/Kick 92.wav
lSLF07#2@23"Copy sounds/Kick 92.wav388498572#388498572#0(0"0(0#0#76"/Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/sounds/Kick 92.wav4300882208#398"    cd /Users/geopard/Dropbox/Geopard/Programmering/Stepilicious    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/sounds/Kick 92.wav" /Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/build/Debug/Stepilicious.app/Contents/Resources0#

CCpResource "build/Debug/Stepilicious.app/Contents/Resources/Kick 93.wav" "sounds/Kick 93.wav"
s388498572.745410
e388498572.753677
r1
xCpResource
xbuild/Debug/Stepilicious.app/Contents/Resources/Kick 93.wav
xsounds/Kick 93.wav
lSLF07#2@23"Copy sounds/Kick 93.wav388498572#388498572#0(0"0(0#0#76"/Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/sounds/Kick 93.wav4300882208#398"    cd /Users/geopard/Dropbox/Geopard/Programmering/Stepilicious    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/sounds/Kick 93.wav" /Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/build/Debug/Stepilicious.app/Contents/Resources0#

CCpResource "build/Debug/Stepilicious.app/Contents/Resources/Kick 94.wav" "sounds/Kick 94.wav"
s388498572.753749
e388498572.795324
r1
xCpResource
xbuild/Debug/Stepilicious.app/Contents/Resources/Kick 94.wav
xsounds/Kick 94.wav
lSLF07#2@23"Copy sounds/Kick 94.wav388498572#388498572#0(0"0(0#0#76"/Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/sounds/Kick 94.wav4300882208#398"    cd /Users/geopard/Dropbox/Geopard/Programmering/Stepilicious    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/sounds/Kick 94.wav" /Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/build/Debug/Stepilicious.app/Contents/Resources0#

CCpResource "build/Debug/Stepilicious.app/Contents/Resources/Kick 95.wav" "sounds/Kick 95.wav"
s388498572.756802
e388498572.795449
r1
xCpResource
xbuild/Debug/Stepilicious.app/Contents/Resources/Kick 95.wav
xsounds/Kick 95.wav
lSLF07#2@23"Copy sounds/Kick 95.wav388498572#388498572#0(0"0(0#0#76"/Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/sounds/Kick 95.wav4300882208#398"    cd /Users/geopard/Dropbox/Geopard/Programmering/Stepilicious    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/sounds/Kick 95.wav" /Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/build/Debug/Stepilicious.app/Contents/Resources0#

CCpResource "build/Debug/Stepilicious.app/Contents/Resources/Kick 96.wav" "sounds/Kick 96.wav"
s388498572.765087
e388498572.795559
r1
xCpResource
xbuild/Debug/Stepilicious.app/Contents/Resources/Kick 96.wav
xsounds/Kick 96.wav
lSLF07#2@23"Copy sounds/Kick 96.wav388498572#388498572#0(0"0(0#0#76"/Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/sounds/Kick 96.wav4300882208#398"    cd /Users/geopard/Dropbox/Geopard/Programmering/Stepilicious    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/sounds/Kick 96.wav" /Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/build/Debug/Stepilicious.app/Contents/Resources0#

CCpResource "build/Debug/Stepilicious.app/Contents/Resources/Kick 97.wav" "sounds/Kick 97.wav"
s388498572.771194
e388498572.795853
